Feature,Gain,Cover,Frequency,Importance
Var126,0.14710417583919,0.182080577761429,0.0929994890137966,0.14710417583919
Var126_NAVar216Var218,0.0516468899878191,0.0494695667144133,0.0178845171180378,0.0516468899878191
Var126_NAVar205Var206,0.0430405640309744,0.0419769955239713,0.0127746550843127,0.0430405640309744
Var189,0.0391727660014129,0.049699314862792,0.0352580480327031,0.0391727660014129
Var74,0.0327908592765149,0.0306595917722784,0.0245273377618804,0.0327908592765149
Var113,0.0297754772921946,0.0274757888791201,0.030148185998978,0.0297754772921946
Var126_NAVar218Var229,0.0199395449675206,0.0202993468964784,0.00766479305058763,0.0199395449675206
Var126_NAVar212Var218,0.0174372600429712,0.0148219511949991,0.00766479305058763,0.0174372600429712
Var199Var205Var210,0.0171415464695549,0.01425214991345,0.0112416964741952,0.0171415464695549
Var210Var218Var226,0.0156106754690546,0.016461863533967,0.0143076136944303,0.0156106754690546
Var126_NAVar206Var218,0.0155178225983736,0.0166481799558904,0.0056208482370976,0.0155178225983736
Var126_NAVar212Var216,0.0133639633030694,0.0138055650450663,0.00357690342360756,0.0133639633030694
Var126_NAVar208Var216,0.0123561402934739,0.0118381264823586,0.00613183444047011,0.0123561402934739
Var206Var210Var229,0.0107392560868407,0.00823401816025558,0.00664282064384262,0.0107392560868407
Var210Var212Var218,0.010280104721025,0.00864369346368903,0.00459887583035258,0.010280104721025
Var199Var205Var218,0.00822074189798296,0.00576542442512675,0.00868676545733265,0.00822074189798296
Var81,0.00814534339316897,0.012208621201001,0.0102197240674502,0.00814534339316897
Var210Var218Var229,0.0073678948601812,0.0093810604690502,0.00510986203372509,0.0073678948601812
Var207Var228,0.00708696058383089,0.00595125556275154,0.00408788962698007,0.00708696058383089
Var205Var218Var229,0.00666238710570146,0.0108282739745739,0.00408788962698007,0.00666238710570146
Var73,0.00635282034870196,0.00716760139202214,0.00664282064384262,0.00635282034870196
Var6,0.00631450615111254,0.000382670105653554,0.00459887583035258,0.00631450615111254
Var126_NAVar199Var210,0.00627823323423026,0.00623616134503705,0.00408788962698007,0.00627823323423026
Var198Var219,0.00622784874643741,0.0100686180030275,0.00817577925396014,0.00622784874643741
Var206Var216Var226,0.00621172296198534,0.00677440444534644,0.00715380684721513,0.00621172296198534
Var192Var218Var226,0.00594920268662846,0.00371154533491901,0.00613183444047011,0.00594920268662846
Var208Var218Var229,0.00545406156812478,0.00640949819808001,0.00408788962698007,0.00545406156812478
Var13,0.00541102415013129,0.00265575493414458,0.00459887583035258,0.00541102415013129
Var206Var212Var229,0.00539290788795989,0.00957830671082186,0.00766479305058763,0.00539290788795989
Var126_NAVar205Var218,0.00521550552018016,0.00525920612398664,0.00357690342360756,0.00521550552018016
Var126_NAVar199Var218,0.00517653088374914,0.00427227926250216,0.00408788962698007,0.00517653088374914
Var192Var193,0.00515275154589909,0.00477143428392039,0.00715380684721513,0.00515275154589909
Var126_NAVar206Var226,0.00481804334799098,0.00420821768795335,0.00664282064384262,0.00481804334799098
Var140,0.00473675898390424,0.0033941245134924,0.00510986203372509,0.00473675898390424
Var126_NAVar205Var212,0.00470164995514445,0.00449957187480782,0.00153295861011753,0.00470164995514445
Var204Var219,0.00469166071356076,0.00901998475068489,0.00766479305058763,0.00469166071356076
Var208Var210Var218,0.00458770343407171,0.0056437184598569,0.00408788962698007,0.00458770343407171
Var199Var205Var208,0.00430038963498917,0.0038016922517063,0.00306591722023505,0.00430038963498917
Var199Var223,0.00427860868679917,0.00551942393998567,0.00970873786407767,0.00427860868679917
Var126_NAVar212Var229,0.00426537513310015,0.00340026083454127,0.00255493101686254,0.00426537513310015
Var210Var217Var229,0.00410625143048565,0.00348434787153888,0.00306591722023505,0.00410625143048565
Var197Var208Var218,0.00408365159643058,0.00421469991499193,0.00510986203372509,0.00408365159643058
Var197Var218Var229,0.00398992924510564,0.00543731962654011,0.00459887583035258,0.00398992924510564
Var194Var199,0.00393595814965661,0.00512633820687614,0.00715380684721513,0.00393595814965661
Var125,0.00389856923271412,0.00165170019233428,0.00408788962698007,0.00389856923271412
Var192Var228,0.00375764715794726,0.00258478019547474,0.00408788962698007,0.00375764715794726
Var126_NAVar192Var208,0.00352611545590399,0.00275229231542161,0.00817577925396014,0.00352611545590399
Var206Var218Var229,0.00350911019677761,0.00249847202574663,0.00306591722023505,0.00350911019677761
Var126_NAVar217Var229,0.00348846440387274,0.00241494828360333,0.00408788962698007,0.00348846440387274
Var126_NAVar210Var218,0.00345998745532149,0.00292026258735628,0.00255493101686254,0.00345998745532149
Var126_NAVar192Var226,0.00342182691594931,0.00488119687027971,0.00408788962698007,0.00342182691594931
Var217Var228,0.00341357559460864,0.00203771087599807,0.00204394481349004,0.00341357559460864
Var199Var205,0.00339054143664954,0.00347239065804065,0.00306591722023505,0.00339054143664954
Var205Var208Var218,0.00323206026690552,0.00223332905523005,0.00255493101686254,0.00323206026690552
Var197Var208Var226,0.00319093795498549,0.0063975264066431,0.0056208482370976,0.00319093795498549
Var197Var210Var218,0.00318743608837866,0.00318880969239195,0.00459887583035258,0.00318743608837866
Var126_NAVar217Var226,0.00313882096038276,0.00271523234578962,0.00306591722023505,0.00313882096038276
Var199Var210Var216,0.00307703494958675,0.00498113132424151,0.00459887583035258,0.00307703494958675
Var199Var210Var229,0.00299810293040303,0.000948655394942976,0.00255493101686254,0.00299810293040303
Var199,0.00296383173452426,0.00231052068593562,0.00204394481349004,0.00296383173452426
Var208Var217Var229,0.00289670287344,0.00557845554752863,0.0056208482370976,0.00289670287344
Var199Var205Var229,0.00283267466028422,0.00283561679820479,0.00306591722023505,0.00283267466028422
Var208Var210Var226,0.0027300442965384,0.00259814795875624,0.00255493101686254,0.0027300442965384
Var199Var206Var216,0.00270570675044928,0.00447570634378698,0.00408788962698007,0.00270570675044928
Var205Var210Var226,0.00265826550460626,0.00225536982478224,0.00408788962698007,0.00265826550460626
Var205Var210Var218,0.00261171289463208,0.00418858661449711,0.00255493101686254,0.00261171289463208
Var205Var226Var229,0.00249851488479376,0.00418146518820964,0.00408788962698007,0.00249851488479376
Var205Var210Var212,0.00248934765220964,0.00527090233869607,0.00613183444047011,0.00248934765220964
Var194Var217,0.00245934848790463,0.00227045943671883,0.00408788962698007,0.00245934848790463
Var199Var210,0.00240150512209744,0.00227701744426017,0.00204394481349004,0.00240150512209744
Var126_NAVar192Var197,0.00238118184488161,0.00404301577896285,0.00306591722023505,0.00238118184488161
Var126_NAVar210Var217,0.00237319494892833,0.0023136035689392,0.00306591722023505,0.00237319494892833
Var192Var194,0.00234432115408702,0.00291069879882697,0.00306591722023505,0.00234432115408702
Var205Var208Var210,0.00231345167630222,0.0016291593953557,0.00357690342360756,0.00231345167630222
Var217Var229,0.00228645675917421,0.00333687860019432,0.00306591722023505,0.00228645675917421
Var197Var202,0.00228098752604333,0.00331094052404458,0.00306591722023505,0.00228098752604333
Var193Var207,0.00225673950980979,0.00238757314481868,0.00204394481349004,0.00225673950980979
Var53,0.00225408755220403,0.00361821960155435,0.00306591722023505,0.00225408755220403
Var193Var206,0.00223916042677185,0.00399722122882059,0.00306591722023505,0.00223916042677185
Var210Var212Var217,0.00223505662804299,0.00088368449565832,0.00153295861011753,0.00223505662804299
Var199Var208Var226,0.00220930326098197,0.00201554443883286,0.00306591722023505,0.00220930326098197
Var206Var210Var217,0.00218221735653562,0.00325426125068022,0.00357690342360756,0.00218221735653562
Var199Var224,0.00217870695336116,0.00174544880981244,0.00153295861011753,0.00217870695336116
Var204Var229,0.00216259386965605,0.000795887393915753,0.00408788962698007,0.00216259386965605
Var126_NAVar210Var216,0.00215269665643553,0.000845262830921419,0.00306591722023505,0.00215269665643553
Var199Var219,0.00214897471295115,0.00199091817067777,0.00306591722023505,0.00214897471295115
Var126_NAVar208Var218,0.00212196792791206,0.00292725747878792,0.00204394481349004,0.00212196792791206
Var216Var218Var226,0.00204531996109037,0.00184766460793418,0.00306591722023505,0.00204531996109037
Var193Var202,0.00203573610236437,0.00229372590944373,0.00255493101686254,0.00203573610236437
Var202Var212,0.0019653373194619,0.00203962793688017,0.00306591722023505,0.0019653373194619
Var192Var198,0.001957441202618,0.00307306044631456,0.00306591722023505,0.001957441202618
Var208Var226Var229,0.00194110096293048,0.00390835733582608,0.00306591722023505,0.00194110096293048
Var199Var210Var226,0.00192682199201089,0.00301637580430422,0.00255493101686254,0.00192682199201089
Var197Var212Var218,0.00191175911433258,0.00283294424494259,0.00357690342360756,0.00191175911433258
Var126_NAVar199Var205,0.0018840433777627,0.00102746426830173,0.00153295861011753,0.0018840433777627
Var199Var212Var226,0.00181550931436383,0.0026902119777229,0.00255493101686254,0.00181550931436383
Var192Var208Var229,0.00181408516503326,0.00282379875652907,0.00255493101686254,0.00181408516503326
Var192Var197Var205,0.00180888410505117,0.00132116554458066,0.00255493101686254,0.00180888410505117
Var126_NAVar206Var216,0.00180376570402877,0.00103711932381256,0.00306591722023505,0.00180376570402877
Var197Var204,0.00179535989163498,0.00150142910725142,0.00306591722023505,0.00179535989163498
Var205Var206Var216,0.00178258502228907,0.000695792500033938,0.00306591722023505,0.00178258502228907
Var199Var208Var210,0.00176347581155664,0.00213663850235372,0.00153295861011753,0.00176347581155664
Var216Var218Var229,0.00175593864697091,0.00226102466088196,0.00255493101686254,0.00175593864697091
Var199Var210Var218,0.00172520533785017,0.0020801463882474,0.00204394481349004,0.00172520533785017
Var194Var202,0.00172373913030839,0.00167728063406772,0.00255493101686254,0.00172373913030839
Var197Var205Var218,0.00172134535182104,0.00140810341518403,0.00306591722023505,0.00172134535182104
Var210Var226Var229,0.00167249203276751,0.000994326053255105,0.00255493101686254,0.00167249203276751
Var205Var206Var212,0.00166778505266282,0.00168647340786307,0.00204394481349004,0.00166778505266282
Var94,0.00166073134929721,0.000436117165061759,0.00357690342360756,0.00166073134929721
Var197Var208Var210,0.00163970203547612,0.00125578617393208,0.00306591722023505,0.00163970203547612
Var126_NAVar212Var217,0.00163633508827955,0.00168514859122626,0.00153295861011753,0.00163633508827955
Var134,0.0016305676999087,0.00184654512135716,0.00255493101686254,0.0016305676999087
Var192Var208Var218,0.00160300832827263,0.00126694936469103,0.00306591722023505,0.00160300832827263
Var192Var218Var229,0.00158706347741241,0.000543994737225709,0.00255493101686254,0.00158706347741241
Var212Var228,0.0015839288914224,0.00178714377929583,0.00153295861011753,0.0015839288914224
Var198Var217,0.00158074495990735,0.00192277890302675,0.00306591722023505,0.00158074495990735
Var57,0.00156339490673252,0.00186886473012169,0.00306591722023505,0.00156339490673252
Var192Var202,0.00155690753175566,0.00158827550438687,0.00255493101686254,0.00155690753175566
Var204Var223,0.00155452520476146,0.00221001017626101,0.00408788962698007,0.00155452520476146
Var199Var208Var218,0.00154707590435957,0.00150498013618377,0.00204394481349004,0.00154707590435957
Var133,0.00154633884461832,0.000873558981571226,0.00204394481349004,0.00154633884461832
Var208Var212Var217,0.00149909206594997,0.00152296844526981,0.00153295861011753,0.00149909206594997
Var217Var226Var229,0.00149529079484937,0.00132269453495352,0.00204394481349004,0.00149529079484937
Var208Var217,0.00147724469909968,0.00124531301936965,0.00153295861011753,0.00147724469909968
Var149,0.00146616694103935,0.000650096939463952,0.00357690342360756,0.00146616694103935
Var205Var210Var217,0.00146508945963794,0.000411992782710509,0.00153295861011753,0.00146508945963794
Var192Var211,0.0014369991551374,0.000411444313578541,0.00255493101686254,0.0014369991551374
Var210Var216Var218,0.00143611509986583,0.00204315550895935,0.00153295861011753,0.00143611509986583
Var219Var223,0.0014296939353403,0.00253407605988825,0.00204394481349004,0.0014296939353403
Var192Var210Var218,0.00141825493472317,0.000955281006126286,0.00153295861011753,0.00141825493472317
Var192Var212Var217,0.00139852505306174,0.00168654555420548,0.00255493101686254,0.00139852505306174
Var202Var211,0.00139088170190312,0.00172803292227886,0.00204394481349004,0.00139088170190312
Var202Var205,0.00138476035828929,0.000121382483701392,0.00204394481349004,0.00138476035828929
Var202Var219,0.00137694835786784,0.00228638944823644,0.00204394481349004,0.00137694835786784
Var206Var208Var226,0.00137299467780379,0.000469166425774352,0.00204394481349004,0.00137299467780379
Var205Var206Var226,0.00136903766639628,0.000926856833918682,0.00255493101686254,0.00136903766639628
Var206Var208Var217,0.00130629889136976,0.000882610766463895,0.00204394481349004,0.00130629889136976
Var210Var216Var229,0.00130131894931005,0.000881675341849166,0.00255493101686254,0.00130131894931005
Var206Var210Var216,0.00129958415220154,0.00110994153745324,0.00153295861011753,0.00129958415220154
Var126_NAVar208Var212,0.00129943632383535,0.00142321301500254,0.00153295861011753,0.00129943632383535
Var28,0.00126790078556686,0.00047516043640768,0.00255493101686254,0.00126790078556686
Var204Var205,0.00126676396461001,0.000158931495684163,0.00204394481349004,0.00126676396461001
Var202Var229,0.00126327250845149,0.000925575627206072,0.00153295861011753,0.00126327250845149
Var206Var212Var217,0.0012428409625731,0.000435199456978739,0.00204394481349004,0.0012428409625731
Var206Var211,0.00123193914108943,0.00213470991953142,0.00204394481349004,0.00123193914108943
Var197Var228,0.00123181213361989,0.00116648399293986,0.00153295861011753,0.00123181213361989
Var208Var212Var218,0.00121585249992306,0.00109223945979206,0.00204394481349004,0.00121585249992306
Var126_NAVar199Var226,0.00121244245347043,0.00123919276296142,0.00153295861011753,0.00121244245347043
Var206Var208Var218,0.00120205490813391,0.00177694789464922,0.00102197240674502,0.00120205490813391
Var206Var212Var218,0.00117597111344312,0.000532029553353073,0.00153295861011753,0.00117597111344312
